hindi	english
प्लग-इन त्रुटियांviewport	Plugin Errors
दृश्य	View
कोई दृश्य नहीं है	No view
एकल प्लग-इन दृश्य	_ Single plugins view
प्लग-इन दृश्य	Plugin View
प्लग-इन दृश्य (% d) 	Plugin View (% d)
नया दृश्य... 	_ New view...
नया दृश्य... 	New View...
फाइल (F) 	_ File
संपादित करेंmenu	_ Edit
पसंद (_ B) menu	_ Bookmarks
दृश्य _ (V) 	_ View
मदद	_ Help
(कोई विवरण नहीं) 	(no description)
एक्सेरसाइसर आपके डेस्कटोप में मौजूद अनुप्रयोग नहीं देख पाया। इस समस्या के समाधान के लिए आपको डेस्कटोप पहुंचनीयता को सक्रिय करना होगा। क्या आप इसे सक्रिय करना चाहते हैं? 	Accerciser could not see the applications on your desktop. You must enable desktop accessibility to fix this problem. Do you want to enable it now?
टिप्पणीः परिवर्तन सत्रांत (लोगआउट) के बाद ही प्रभाव में आएंगे। 	Note: Changes only take effect after logout.
नया दृश्य... (_ N) 	_ New view...
अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें	Give your application an accessibility workout
एक्सेर्साइसर पहुंचनीयता अन्वेषक	Accerciser Accessibility Explorer
उन प्लग-इनों की सूची जिन्हें डिफोल्ट रूप से निष्क्रिय किया गया है	A list of plugins that are disabled by default
उन प्लग-इनों की सूची जिन्हें डिफोल्ट रूप से निष्क्रिय किया गया है	A list of plugins that are disabled by default.
अवधि को हाइलाइट रकें	Highlight duration
पहुंचनीय आसंधि (नोड) को चुनते समय हाइलाइट बक्से की अवधि	The duration of the highlight box when selecting accessible nodes.
भराई के रंग को हाइलाइट करें	Highlight fill color
हाइलाइट किया गया भराई का रंग और पारदर्शिता। 	The color and opacity of the highlight fill.
सीमांत (बोर्डर) के रंग को हाइलाइट करें	Highlight border color
हाइलाइट किए गए सीमांत का रंग और अपारदर्शिता। 	The color and opacity of the highlight border.
निचले पटल के लिए डिफोल्ट प्लग-इन खाका	The layout for the bottom panel
